Street Address,Unit #,Latitude,Longitude,Sold Price ($),Sold Date,SqFt,Price/SqFt ($),Property Type,Beds,Baths,Distance (mi),URL
3983 17th St,,37.76229,-122.43469,2050000.0,2025-01-31,5776.0,354.92,MULTI_FAMILY,,0.0,0.51,https://www.zillow.com/homedetails/3983-17th-St-San-Francisco-CA-94114/440616642_zpid/
590-592 Sanchez St,,37.75973,-122.43076,2200000.0,2025-12-15,2485.0,885.31,MULTI_FAMILY,5.0,3.0,0.51,https://www.zillow.com/homedetails/590-592-Sanchez-St-San-Francisco-CA-94114/332859444_zpid/
425-435 Fillmore St,,37.7734,-122.43102,2700000.0,2024-12-30,8868.0,304.47,MULTI_FAMILY,18.0,0.0,0.52,https://www.zillow.com/homedetails/425-435-Fillmore-St-San-Francisco-CA-94117/443632309_zpid/
3226-3228 17th St,,37.763744,-122.41805,1230000.0,2025-10-08,4080.0,301.47,MULTI_FAMILY,,2.0,0.52,https://www.zillow.com/homedetails/3226-3228-17th-St-San-Francisco-CA-94110/332859279_zpid/
4040-4044 18th St,,37.76119,-122.43377,1490000.0,2024-12-12,4929.0,302.29,MULTI_FAMILY,9.0,9.0,0.52,https://www.zillow.com/homedetails/4040-4044-18th-St-San-Francisco-CA-94114/332859416_zpid/
48-50 Divisadero St,,37.76811,-122.436295,1900000.0,2023-04-13,4370.0,434.78,MULTI_FAMILY,7.0,4.0,0.52,https://www.zillow.com/homedetails/48-50-Divisadero-St-San-Francisco-CA-94117/332858143_zpid/
289-291 Lily St,,37.77404,-122.42551,1030000.0,2024-01-31,2240.0,459.82,MULTI_FAMILY,,2.0,0.53,https://www.zillow.com/homedetails/289-291-Lily-St-San-Francisco-CA-94102/332851585_zpid/
304 Lily St,,37.774208,-122.4261,1325000.0,2023-09-21,1522.0,870.57,MULTI_FAMILY,3.0,0.0,0.53,https://www.zillow.com/homedetails/304-Lily-St-San-Francisco-CA-94102/332851602_zpid/
146-156 Rose St,,37.77362,-122.423256,1350000.0,2024-11-22,3450.0,391.3,MULTI_FAMILY,7.0,4.0,0.53,https://www.zillow.com/homedetails/146-156-Rose-St-San-Francisco-CA-94102/442081120_zpid/
156-158 Beaver St,,37.76513,-122.4365,1500000.0,2023-05-01,2465.0,608.52,MULTI_FAMILY,4.0,0.0,0.53,https://www.zillow.com/homedetails/156-158-Beaver-St-San-Francisco-CA-94114/332858162_zpid/
763-767 Haight St,,37.77128,-122.43469,1060000.0,2025-02-19,6425.0,164.98,MULTI_FAMILY,10.0,4.0,0.53,https://www.zillow.com/homedetails/763-767-Haight-St-San-Francisco-CA-94117/332851715_zpid/
607-619 Oak St,,37.773903,-122.429504,3700000.0,2025-08-19,9600.0,385.42,MULTI_FAMILY,22.0,0.0,0.53,https://www.zillow.com/homedetails/607-619-Oak-St-San-Francisco-CA-94117/2060465533_zpid/
477-479 Oak St,,37.774235,-122.427124,1611500.0,2025-07-10,3120.0,516.51,MULTI_FAMILY,,2.0,0.53,https://www.zillow.com/homedetails/477-479-Oak-St-San-Francisco-CA-94102/332851597_zpid/
289 Lily St,,37.77404,-122.42551,1000030.0,2024-01-31,2240.0,446.44,MULTI_FAMILY,4.0,2.0,0.53,https://www.zillow.com/homedetails/289-Lily-St-San-Francisco-CA-94102/2054512193_zpid/
2886 16th St,,37.765503,-122.41713,2686888.0,2025-04-29,8640.0,310.98,MULTI_FAMILY,1.0,0.0,0.54,https://www.zillow.com/homedetails/2886-16th-St-San-Francisco-CA-94103/2112844746_zpid/
180 Beaver St,,37.76558,-122.4368,3405000.0,2024-11-12,6278.0,542.37,MULTI_FAMILY,12.0,0.0,0.54,https://www.zillow.com/homedetails/180-Beaver-St-San-Francisco-CA-94114/2060469406_zpid/
3517-3521 19th St,,37.759827,-122.42193,1685000.0,2025-03-10,4500.0,374.44,MULTI_FAMILY,9.0,6.0,0.54,https://www.zillow.com/homedetails/3517-3521-19th-St-San-Francisco-CA-94110/332859609_zpid/
3782 16th St,,37.76418,-122.43651,1150000.0,2024-06-20,1825.0,630.14,MULTI_FAMILY,2.0,3.0,0.54,https://www.zillow.com/homedetails/3782-16th-St-San-Francisco-CA-94114/332858168_zpid/
769 Haight St,,37.77132,-122.434845,2700000.0,2023-04-18,9848.0,274.17,MULTI_FAMILY,6.0,0.0,0.54,https://www.zillow.com/homedetails/769-Haight-St-San-Francisco-CA-94117/2062945214_zpid/
728 Page St,,37.773026,-122.43288,1700000.0,2023-09-13,5550.0,306.31,MULTI_FAMILY,12.0,0.0,0.55,https://www.zillow.com/homedetails/728-Page-St-San-Francisco-CA-94117/2059002290_zpid/
165 Beaver St,,37.76515,-122.43687,1940000.0,2024-06-24,2760.0,702.9,MULTI_FAMILY,5.0,4.0,0.55,https://www.zillow.com/homedetails/165-Beaver-St-San-Francisco-CA-94114/2082262012_zpid/
62-66 Shotwell St,,37.76744,-122.41691,1505000.0,2023-09-28,3541.0,425.02,MULTI_FAMILY,8.0,6.0,0.55,https://www.zillow.com/homedetails/62-66-Shotwell-St-San-Francisco-CA-94103/332859085_zpid/
775-777 Haight St,,37.771317,-122.43498,2820000.0,2024-11-08,9280.0,303.88,MULTI_FAMILY,5.0,0.0,0.55,https://www.zillow.com/homedetails/775-777-Haight-St-San-Francisco-CA-94117/351176845_zpid/
195 Lexington St,,37.760357,-122.420586,2624000.0,2025-02-07,6984.0,375.72,MULTI_FAMILY,9.0,0.0,0.55,https://www.zillow.com/homedetails/195-Lexington-St-San-Francisco-CA-94110/402485021_zpid/
789-793 Page St,,37.772438,-122.43361,2100000.0,2025-09-26,3825.0,549.02,MULTI_FAMILY,7.0,4.0,0.55,https://www.zillow.com/homedetails/789-793-Page-St-San-Francisco-CA-94117/332851648_zpid/
719-725 Oak St,,37.773785,-122.43121,1100000.0,2023-04-11,2400.0,458.33,MULTI_FAMILY,6.0,0.0,0.55,https://www.zillow.com/homedetails/719-725-Oak-St-San-Francisco-CA-94117/332851622_zpid/
62 Shotwell St,,37.76744,-122.41692,1505000.0,2023-09-28,4235.0,355.37,MULTI_FAMILY,8.0,6.0,0.55,https://www.zillow.com/homedetails/62-Shotwell-St-San-Francisco-CA-94103/2055945058_zpid/
28-30 Shotwell St,,37.767918,-122.41698,1350000.0,2023-10-23,3192.0,422.93,MULTI_FAMILY,5.0,4.0,0.56,https://www.zillow.com/homedetails/28-30-Shotwell-St-San-Francisco-CA-94103/332859081_zpid/
100-110 Shotwell St,,37.766666,-122.41669,2400000.0,2026-01-15,6342.0,378.43,MULTI_FAMILY,22.0,0.0,0.56,https://www.zillow.com/homedetails/100-110-Shotwell-St-San-Francisco-CA-94103/458193526_zpid/
171 San Carlos St,,37.760693,-122.419815,1700000.0,2023-10-31,3075.0,552.85,MULTI_FAMILY,7.0,5.0,0.56,https://www.zillow.com/homedetails/171-San-Carlos-St-San-Francisco-CA-94110/2077038712_zpid/
171-173 San Carlos St,,37.760693,-122.419815,1700000.0,2023-10-31,3000.0,566.67,MULTI_FAMILY,7.0,5.0,0.56,https://www.zillow.com/homedetails/171-173-San-Carlos-St-San-Francisco-CA-94110/332859523_zpid/
3765-67 16th St,,37.76384,-122.436714,2363765.0,2024-03-27,1732.0,1364.76,MULTI_FAMILY,3.0,2.0,0.56,https://www.zillow.com/homedetails/3765-67-16th-St-San-Francisco-CA-94114/343556079_zpid/
638-642 S Van Ness Ave,,37.76285,-122.41762,1257000.0,2025-06-18,3750.0,335.2,MULTI_FAMILY,,3.0,0.57,https://www.zillow.com/homedetails/638-642-S-Van-Ness-Ave-San-Francisco-CA-94110/332859297_zpid/
77-79 Brady St,,37.77267,-122.419975,1150000.0,2024-10-02,2358.0,487.7,MULTI_FAMILY,,,0.57,https://www.zillow.com/homedetails/77-79-Brady-St-San-Francisco-CA-94103/332858851_zpid/
509-511 Buchanan St,,37.77474,-122.42787,1405000.0,2025-07-31,5300.0,265.09,MULTI_FAMILY,6.0,5.0,0.57,https://www.zillow.com/homedetails/509-511-Buchanan-St-San-Francisco-CA-94102/450174597_zpid/
450-452 Castro St,,37.761692,-122.435425,2125000.0,2024-06-11,5750.0,369.57,MULTI_FAMILY,2.0,0.0,0.57,https://www.zillow.com/homedetails/450-452-Castro-St-San-Francisco-CA-94114/2054953027_zpid/
303-305 Oak St,,37.77458,-122.424644,1125000.0,2025-12-10,3207.0,350.8,MULTI_FAMILY,4.0,4.0,0.57,https://www.zillow.com/homedetails/303-305-Oak-St-San-Francisco-CA-94102/401757860_zpid/
807 Haight St,,37.771275,-122.4356,1700000.0,2023-08-30,2242.0,758.25,MULTI_FAMILY,3.0,1.0,0.57,https://www.zillow.com/homedetails/807-Haight-St-San-Francisco-CA-94117/344738538_zpid/
462-464 Castro St,,37.76147,-122.4353,2500000.0,2024-06-14,5441.0,459.47,MULTI_FAMILY,6.0,4.0,0.57,https://www.zillow.com/homedetails/462-464-Castro-St-San-Francisco-CA-94114/241584544_zpid/
29-31 Collingwood St,,37.761913,-122.43594,1800000.0,2025-03-17,2400.0,750.0,MULTI_FAMILY,5.0,3.0,0.58,https://www.zillow.com/homedetails/29-31-Collingwood-St-San-Francisco-CA-94114/332858346_zpid/
3341-3345 18th St,,37.761814,-122.418015,2250000.0,2024-04-15,8304.0,270.95,MULTI_FAMILY,4.0,0.0,0.59,https://www.zillow.com/homedetails/3341-3345-18th-St-San-Francisco-CA-94110/2054303321_zpid/
855-857 Page St,,37.772285,-122.43484,1803000.0,2024-08-22,3000.0,601.0,MULTI_FAMILY,10.0,4.0,0.59,https://www.zillow.com/homedetails/855-857-Page-St-San-Francisco-CA-94117/332851643_zpid/
627-629 Fell St,,37.774975,-122.42839,1515000.0,2023-07-17,2026.0,747.78,MULTI_FAMILY,3.0,3.0,0.59,https://www.zillow.com/homedetails/627-629-Fell-St-San-Francisco-CA-94102/332851556_zpid/
59 Collingwood St,,37.761505,-122.43597,3150000.0,2025-11-26,5460.0,576.92,MULTI_FAMILY,8.0,4.0,0.6,https://www.zillow.com/homedetails/59-Collingwood-St-San-Francisco-CA-94114/2100494137_zpid/
221-223 Scott St,,37.77182,-122.43565,2000000.0,2025-11-20,2500.0,800.0,MULTI_FAMILY,3.0,0.0,0.6,https://www.zillow.com/homedetails/221-223-Scott-St-San-Francisco-CA-94117/332853285_zpid/
67-69 Buena Vista Ter,,37.767784,-122.43795,2300000.0,2024-06-21,4099.0,561.11,MULTI_FAMILY,6.0,0.0,0.6,https://www.zillow.com/homedetails/67-69-Buena-Vista-Ter-San-Francisco-CA-94117/325645901_zpid/
111-115 Buena Vista Ter,,37.76695,-122.43793,2375000.0,2023-11-17,2973.0,798.86,MULTI_FAMILY,5.0,2.0,0.6,https://www.zillow.com/homedetails/111-115-Buena-Vista-Ter-San-Francisco-CA-94117/325645908_zpid/
1906-1908 Folsom St,,37.766743,-122.41577,1050000.0,2025-05-02,4875.0,215.38,MULTI_FAMILY,12.0,0.0,0.61,https://www.zillow.com/homedetails/1906-1908-Folsom-St-San-Francisco-CA-94103/448379966_zpid/
245 Scott St,,37.772152,-122.43579,2335000.0,2025-07-07,4060.0,575.12,MULTI_FAMILY,5.0,4.0,0.62,https://www.zillow.com/homedetails/245-Scott-St-San-Francisco-CA-94117/2086879073_zpid/
242 Divisadero St,,37.771114,-122.43669,2000000.0,2025-10-10,6108.0,327.44,MULTI_FAMILY,11.0,0.0,0.62,https://www.zillow.com/homedetails/242-Divisadero-St-San-Francisco-CA-94117/2141145024_zpid/
241-243 Scott St,,37.772083,-122.43579,3241875.0,2025-02-27,3000.0,1080.62,MULTI_FAMILY,6.0,0.0,0.62,https://www.zillow.com/homedetails/241-243-Scott-St-San-Francisco-CA-94117/332853284_zpid/
548-556 Steiner St,,37.774506,-122.43232,2500000.0,2023-05-09,7740.0,323.0,MULTI_FAMILY,18.0,0.0,0.62,https://www.zillow.com/homedetails/548-556-Steiner-St-San-Francisco-CA-94117/2059105387_zpid/
2326 Mission St #2330,# 2330,37.75974,-122.41948,1750000.0,2023-11-27,4500.0,388.89,MULTI_FAMILY,3.0,0.0,0.62,https://www.zillow.com/homedetails/2326-Mission-St-2330-San-Francisco-CA-94110/241584789_zpid/
760-762 Fell St,,37.775265,-122.4304,1125000.0,2024-11-13,3625.0,310.34,MULTI_FAMILY,10.0,4.0,0.63,https://www.zillow.com/homedetails/760-762-Fell-St-San-Francisco-CA-94117/332851505_zpid/
2334 Mission St #2336,# 2336,37.75964,-122.41945,1525000.0,2025-04-08,7564.0,201.61,MULTI_FAMILY,2.0,0.0,0.63,https://www.zillow.com/homedetails/2334-Mission-St-2336-San-Francisco-CA-94110/2065688097_zpid/
550 Fell St,,37.775585,-122.42694,3965000.0,2023-09-13,7100.0,558.45,MULTI_FAMILY,8.0,0.0,0.63,https://www.zillow.com/homedetails/550-Fell-St-San-Francisco-CA-94102/2057730593_zpid/
939-941 Oak St,,37.773273,-122.434875,1350000.0,2023-03-22,3450.0,391.3,MULTI_FAMILY,3.0,1.0,0.64,https://www.zillow.com/homedetails/939-941-Oak-St-San-Francisco-CA-94117/332851638_zpid/
4108 17th St,,37.76247,-122.43762,1750000.0,2024-08-16,3516.0,497.72,MULTI_FAMILY,4.0,4.0,0.64,https://www.zillow.com/homedetails/4108-17th-St-San-Francisco-CA-94114/2112293158_zpid/
171-73 Buena Vista Ave E,,37.769318,-122.43817,3050000.0,2026-02-17,2995.0,1018.36,MULTI_FAMILY,4.0,3.0,0.64,https://www.zillow.com/homedetails/171-73-Buena-Vista-Ave-E-San-Francisco-CA-94117/457159869_zpid/
904-906 Haight St,,37.771317,-122.437386,1250000.0,2024-05-13,4773.0,261.89,MULTI_FAMILY,7.0,4.0,0.66,https://www.zillow.com/homedetails/904-906-Haight-St-San-Francisco-CA-94117/332853280_zpid/
141-143 Buena Vista Ave E,,37.76967,-122.43841,2900000.0,2025-11-14,4080.0,710.78,MULTI_FAMILY,,3.0,0.66,https://www.zillow.com/homedetails/141-143-Buena-Vista-Ave-E-San-Francisco-CA-94117/325645719_zpid/
157-159 Collingwood St,,37.759903,-122.43571,2400000.0,2025-07-11,3000.0,800.0,MULTI_FAMILY,,2.0,0.66,https://www.zillow.com/homedetails/157-159-Collingwood-St-San-Francisco-CA-94114/332858556_zpid/
943-945 Haight St,,37.770893,-122.43777,2500000.0,2025-06-30,3040.0,822.37,MULTI_FAMILY,4.0,4.0,0.66,https://www.zillow.com/homedetails/943-945-Haight-St-San-Francisco-CA-94117/2067405530_zpid/
462-466 Linden St,,37.7762,-122.42556,1400000.0,2025-12-09,1870.0,748.66,MULTI_FAMILY,2.0,0.0,0.67,https://www.zillow.com/homedetails/462-466-Linden-St-San-Francisco-CA-94102/456942807_zpid/
627 Hayes St,,37.77624,-122.42684,2075000.0,2024-03-22,3060.0,678.1,MULTI_FAMILY,6.0,4.0,0.67,https://www.zillow.com/homedetails/627-Hayes-St-San-Francisco-CA-94102/2073927419_zpid/
425-431 Linden St,,37.776016,-122.42503,1399000.0,2023-05-17,2260.0,619.03,MULTI_FAMILY,4.0,4.0,0.67,https://www.zillow.com/homedetails/425-431-Linden-St-San-Francisco-CA-94102/332851485_zpid/
829 Hayes St,,37.775814,-122.43013,2200000.0,2023-08-29,5910.0,372.25,MULTI_FAMILY,6.0,4.0,0.67,https://www.zillow.com/homedetails/829-Hayes-St-San-Francisco-CA-94117/2060467066_zpid/
123 Buena Vista Ave,,37.76983,-122.43858,3075000.0,2023-08-22,6100.0,504.1,MULTI_FAMILY,8.0,4.0,0.67,https://www.zillow.com/homedetails/123-Buena-Vista-Ave-San-Francisco-CA-94117/2057209509_zpid/
442-444 Scott St,,37.773964,-122.43552,2400000.0,2023-06-14,4252.0,564.44,MULTI_FAMILY,9.0,1.0,0.69,https://www.zillow.com/homedetails/442-444-Scott-St-San-Francisco-CA-94117/2079300194_zpid/
431-435 Capp St,,37.75976,-122.41775,2150000.0,2023-09-29,5924.0,362.93,MULTI_FAMILY,8.0,7.0,0.69,https://www.zillow.com/homedetails/431-435-Capp-St-San-Francisco-CA-94110/332859570_zpid/
675-677 Ivy St,,37.776463,-122.42915,1435000.0,2025-11-17,1000.0,1435.0,MULTI_FAMILY,2.0,0.0,0.7,https://www.zillow.com/homedetails/675-677-Ivy-St-San-Francisco-CA-94102/332851451_zpid/
231 Roosevelt Way,,37.76604,-122.43988,1600000.0,2024-12-30,2800.0,571.43,MULTI_FAMILY,4.0,4.0,0.7,https://www.zillow.com/homedetails/231-Roosevelt-Way-San-Francisco-CA-94114/332858170_zpid/
327 Linden St,,37.77623,-122.4234,1190000.0,2023-09-29,2420.0,491.74,MULTI_FAMILY,4.0,4.0,0.7,https://www.zillow.com/homedetails/327-Linden-St-San-Francisco-CA-94102/2055931989_zpid/
184-186 States St,,37.763733,-122.439354,1862500.0,2024-05-17,1602.0,1162.61,MULTI_FAMILY,3.0,2.0,0.7,https://www.zillow.com/homedetails/184-186-States-St-San-Francisco-CA-94114/331637019_zpid/
327-329 Linden St,,37.77623,-122.42345,1190000.0,2023-09-29,2420.0,491.74,MULTI_FAMILY,4.0,4.0,0.7,https://www.zillow.com/homedetails/327-329-Linden-St-San-Francisco-CA-94102/2056440031_zpid/
4170 17th St,,37.762455,-122.439026,3820000.0,2024-09-16,8526.0,448.04,MULTI_FAMILY,14.0,0.0,0.71,https://www.zillow.com/homedetails/4170-17th-St-San-Francisco-CA-94114/2076774978_zpid/
1040 Fell St,,37.77461,-122.43499,2140000.0,2024-06-14,3653.0,585.82,MULTI_FAMILY,,,0.71,https://www.zillow.com/homedetails/1040-Fell-St-San-Francisco-CA-94117/332851523_zpid/
1033-1041 Minna St,,37.773396,-122.41704,1683000.0,2023-04-12,2609.0,645.07,MULTI_FAMILY,4.0,0.0,0.72,https://www.zillow.com/homedetails/1033-1041-Minna-St-San-Francisco-CA-94103/2060263998_zpid/
4187-4193 17th St,,37.76205,-122.4392,1600000.0,2024-07-22,3790.0,422.16,MULTI_FAMILY,8.0,4.0,0.73,https://www.zillow.com/homedetails/4187-4193-17th-St-San-Francisco-CA-94114/350399211_zpid/
54-56 Douglass St,,37.76301,-122.43978,1500000.0,2026-01-20,2390.0,627.62,MULTI_FAMILY,,2.0,0.74,https://www.zillow.com/homedetails/54-56-Douglass-St-San-Francisco-CA-94114/331585215_zpid/
919 Grove St #921,# 921,37.776554,-122.43176,1640000.0,2024-12-02,2106.0,778.73,MULTI_FAMILY,4.0,2.0,0.74,https://www.zillow.com/homedetails/919-Grove-St-921-San-Francisco-CA-94117/332851428_zpid/
149 Eureka St,,37.759876,-122.43799,1750000.0,2025-12-04,4108.0,426.0,MULTI_FAMILY,5.0,0.0,0.75,https://www.zillow.com/homedetails/149-Eureka-St-San-Francisco-CA-94114/457456059_zpid/
4416-4420 18th St,,37.760784,-122.43872,1225000.0,2024-07-03,4200.0,291.67,MULTI_FAMILY,6.0,1.0,0.75,https://www.zillow.com/homedetails/4416-4420-18th-St-San-Francisco-CA-94114/2054570467_zpid/
1059 Haight St,,37.770744,-122.43966,1500000.0,2025-10-23,2630.0,570.34,MULTI_FAMILY,5.0,5.0,0.75,https://www.zillow.com/homedetails/1059-Haight-St-San-Francisco-CA-94117/332853309_zpid/
1150 Fell St,,37.774464,-122.43686,2200000.0,2024-04-17,3950.0,556.96,MULTI_FAMILY,13.0,9.0,0.77,https://www.zillow.com/homedetails/1150-Fell-St-San-Francisco-CA-94117/325645696_zpid/
1122 Page St,,37.772038,-122.43935,1300000.0,2024-08-16,4254.0,305.59,MULTI_FAMILY,8.0,6.0,0.78,https://www.zillow.com/homedetails/1122-Page-St-San-Francisco-CA-94117/332853166_zpid/
123-125 Ord St,,37.761703,-122.4399,1100000.0,2025-09-23,2350.0,468.09,MULTI_FAMILY,,2.0,0.78,https://www.zillow.com/homedetails/123-125-Ord-St-San-Francisco-CA-94114/331449536_zpid/
14-16 Museum Way,,37.764908,-122.44117,1040000.0,2024-05-31,3000.0,346.67,MULTI_FAMILY,6.0,3.0,0.78,https://www.zillow.com/homedetails/14-16-Museum-Way-San-Francisco-CA-94114/332858214_zpid/
506-510 Divisadero St,,37.774296,-122.43732,1500000.0,2024-03-15,5844.0,256.67,MULTI_FAMILY,15.0,8.0,0.78,https://www.zillow.com/homedetails/506-510-Divisadero-St-San-Francisco-CA-94117/2061458763_zpid/
4-8 Saturn St,,37.76298,-122.44095,1180000.0,2024-12-03,1875.0,629.33,MULTI_FAMILY,5.0,3.0,0.8,https://www.zillow.com/homedetails/4-8-Saturn-St-San-Francisco-CA-94114/439288296_zpid/
62-64 Baker St,,37.771584,-122.44014,1600000.0,2025-05-14,3660.0,437.16,MULTI_FAMILY,11.0,3.0,0.8,https://www.zillow.com/homedetails/62-64-Baker-St-San-Francisco-CA-94117/332853277_zpid/
959 Natoma St,,37.773865,-122.41556,1375000.0,2024-02-13,3250.0,423.08,MULTI_FAMILY,2.0,0.0,0.81,https://www.zillow.com/homedetails/959-Natoma-St-San-Francisco-CA-94103/332858854_zpid/
278 States St,,37.764942,-122.441696,3225000.0,2023-05-18,7268.0,443.73,MULTI_FAMILY,16.0,0.0,0.81,https://www.zillow.com/homedetails/278-States-St-San-Francisco-CA-94114/2061469226_zpid/
126-128 Ord St,,37.76169,-122.44046,2350000.0,2024-09-23,4240.0,554.25,MULTI_FAMILY,11.0,5.0,0.81,https://www.zillow.com/homedetails/126-128-Ord-St-San-Francisco-CA-94114/331637170_zpid/
1215 Oak St,,37.77275,-122.439545,2060000.0,2026-02-13,3930.0,524.17,MULTI_FAMILY,4.0,4.0,0.81,https://www.zillow.com/homedetails/1215-Oak-St-San-Francisco-CA-94117/2092725447_zpid/
152-154 Ord St,,37.76132,-122.44041,2590000.0,2025-08-21,3522.0,735.38,MULTI_FAMILY,8.0,5.0,0.82,https://www.zillow.com/homedetails/152-154-Ord-St-San-Francisco-CA-94114/332858404_zpid/
138 Lower Ter,,37.76344,-122.4422,2850000.0,2025-03-24,3832.0,743.74,MULTI_FAMILY,8.0,6.0,0.86,https://www.zillow.com/homedetails/138-Lower-Ter-San-Francisco-CA-94114/332858186_zpid/
1255 Page St,,37.77146,-122.441475,3400000.0,2024-10-01,10014.0,339.52,MULTI_FAMILY,23.0,0.0,0.86,https://www.zillow.com/homedetails/1255-Page-St-San-Francisco-CA-94117/413283565_zpid/
431-433 Broderick St,,37.774277,-122.43965,2600000.0,2025-08-29,3050.0,852.46,MULTI_FAMILY,4.0,4.0,0.88,https://www.zillow.com/homedetails/431-433-Broderick-St-San-Francisco-CA-94117/2070243431_zpid/
388 Fulton St #413,# 413,37.778915,-122.423134,850000.0,2026-02-18,743.0,1144.01,CONDO,2.0,1.0,0.88,https://www.zillow.com/homedetails/388-Fulton-St-413-San-Francisco-CA-94102/249698258_zpid/
1342-1344 Fell St,,37.77403,-122.44008,3600000.0,2023-08-02,2650.0,1358.49,MULTI_FAMILY,,2.0,0.88,https://www.zillow.com/homedetails/1342-1344-Fell-St-San-Francisco-CA-94117/332853070_zpid/
168-170 Corbett Ave,,37.761864,-122.442055,2101000.0,2024-07-08,2506.0,838.39,MULTI_FAMILY,6.0,3.0,0.88,https://www.zillow.com/homedetails/168-170-Corbett-Ave-San-Francisco-CA-94114/332858376_zpid/
1200-1202 Haight St,,37.770844,-122.44221,2400000.0,2025-11-14,5295.0,453.26,MULTI_FAMILY,,0.0,0.88,https://www.zillow.com/homedetails/1200-1202-Haight-St-San-Francisco-CA-94117/456424530_zpid/
1264 Page St,,37.77191,-122.441734,1000000.0,2025-09-03,3625.0,275.86,MULTI_FAMILY,,0.0,0.89,https://www.zillow.com/homedetails/1264-Page-St-San-Francisco-CA-94117/2089388764_zpid/
503-505 Broderick St,,37.774963,-122.43974,2275000.0,2023-05-11,2495.0,911.82,MULTI_FAMILY,5.0,3.0,0.91,https://www.zillow.com/homedetails/503-505-Broderick-St-San-Francisco-CA-94117/332853030_zpid/
4632 18th St,,37.760662,-122.44189,1680000.0,2025-09-26,3100.0,541.94,MULTI_FAMILY,4.0,3.0,0.91,https://www.zillow.com/homedetails/4632-18th-St-San-Francisco-CA-94114/454935568_zpid/
1451-1453 Hayes St,,37.77439,-122.44024,1260000.0,2025-12-15,2100.0,600.0,MULTI_FAMILY,5.0,3.0,0.91,https://www.zillow.com/homedetails/1451-1453-Hayes-St-San-Francisco-CA-94117/457494251_zpid/
192-194 Corbett Ave,,37.7619,-122.44259,1350000.0,2024-06-18,2500.0,540.0,MULTI_FAMILY,3.0,3.0,0.91,https://www.zillow.com/homedetails/192-194-Corbett-Ave-San-Francisco-CA-94114/327200793_zpid/
1409 McAllister St,,37.777946,-122.43541,3435000.0,2026-02-18,2831.0,1213.35,SINGLE_FAMILY,4.0,3.0,0.91,https://www.zillow.com/homedetails/1409-McAllister-St-San-Francisco-CA-94115/15078119_zpid/
4642 18th St,,37.760666,-122.442116,1055000.0,2024-08-15,1800.0,586.11,MULTI_FAMILY,2.0,1.0,0.92,https://www.zillow.com/homedetails/4642-18th-St-San-Francisco-CA-94114/332858409_zpid/
3057-3059 Market St,,37.76087,-122.44231,1400000.0,2023-05-03,2840.0,492.96,MULTI_FAMILY,5.0,5.0,0.92,https://www.zillow.com/homedetails/3057-3059-Market-St-San-Francisco-CA-94114/332858417_zpid/
552-558 Broderick St,,37.775585,-122.43947,1700000.0,2023-07-03,3032.0,560.69,MULTI_FAMILY,8.0,8.0,0.93,https://www.zillow.com/homedetails/552-558-Broderick-St-San-Francisco-CA-94117/2063323258_zpid/
1306-1308 Page St,,37.771744,-122.44259,3425000.0,2025-05-08,5250.0,652.38,MULTI_FAMILY,,5.0,0.93,https://www.zillow.com/homedetails/1306-1308-Page-St-San-Francisco-CA-94117/332853182_zpid/
1306-1308A Page St,,37.771744,-122.44259,3425000.0,2025-05-08,5250.0,652.38,MULTI_FAMILY,6.0,5.0,0.93,https://www.zillow.com/homedetails/1306-1308A-Page-St-San-Francisco-CA-94117/447278921_zpid/
1488-1498 Fulton St,,37.776646,-122.44127,2950000.0,2024-05-14,8700.0,339.08,MULTI_FAMILY,13.0,0.0,1.05,https://www.zillow.com/homedetails/1488-1498-Fulton-St-San-Francisco-CA-94117/341365847_zpid/
611 Baker St,,37.776634,-122.4418,2361100.0,2023-06-20,2987.0,790.46,MULTI_FAMILY,5.0,0.0,1.07,https://www.zillow.com/homedetails/611-Baker-St-San-Francisco-CA-94117/15085505_zpid/
2010 Eddy St APT A,Apt A,37.78053,-122.441086,1760000.0,2026-02-19,1655.0,1063.44,CONDO,3.0,2.0,1.24,https://www.zillow.com/homedetails/2010-Eddy-St-APT-A-San-Francisco-CA-94115/59779370_zpid/
1750 Page St,,37.7709,-122.449684,1650000.0,2026-02-18,1298.0,1271.19,CONDO,2.0,1.0,1.28,https://www.zillow.com/homedetails/1750-Page-St-San-Francisco-CA-94117/64972307_zpid/
818 Douglass St,,37.750256,-122.4387,7250000.0,2026-02-18,3434.0,2111.24,SINGLE_FAMILY,4.0,4.0,1.29,https://www.zillow.com/homedetails/818-Douglass-St-San-Francisco-CA-94114/15180071_zpid/
1410 Shrader St,,37.76219,-122.450424,2100000.0,2026-02-18,1607.0,1306.78,CONDO,3.0,2.0,1.31,https://www.zillow.com/homedetails/1410-Shrader-St-San-Francisco-CA-94117/15088360_zpid/
151 Alice B Toklas Pl Unit 506,Unit 506,37.785244,-122.42077,825000.0,2026-02-20,1429.0,577.33,CONDO,2.0,2.0,1.34,https://www.zillow.com/homedetails/151-Alice-B-Toklas-Pl-UNIT-506-San-Francisco-CA-94109/15077147_zpid/
505 Grand View Ave APT 6,Apt 6,37.751415,-122.44265,890000.0,2026-02-20,810.0,1098.77,SINGLE_FAMILY,2.0,1.0,1.35,https://www.zillow.com/homedetails/505-Grand-View-Ave-APT-6-San-Francisco-CA-94114/2091554796_zpid/
